name,crossings,dt_code
16nh_0756257,16,joiMKNEabpDGCFLh
16nh_0756255,16,kgjaLOMbpciNFDEh
16nh_0763296,16,ilnKCJaomEFDgpbh
16nh_0763297,16,eiphaMNLobcGKFdj
16nh_0804070,16,dpoaKMcbNLHFIEJg
16nh_0804071,16,hgpbaNLdKMOEJFIc
16nh_0804072,16,dpoaKIcbNEMFHJLg
16nh_0804073,16,kjoIGCMDLEnFHapb
16nh_0811865,16,diomFLJKcnGEpabh
16nh_0811866,16,geNIadpKLMBOCJHf
16nh_0819857,16,fomJnaIDCGHbpkel
16nh_0819858,16,fkeploINMGHbdJac
16nh_0819859,16,cnlFKJDEmpGaohbi
16nh_0819860,16,mlpaKNJEODGIcFHb
16nh_0855485,16,kjMLpabOCfeNHIDG
16nh_0866144,16,lkpoabcNGMdeIJHf
16nh_0866145,16,dghmKLJonFIEapbc
16nh_0879227,16,cfgLIKopJDMNHEab
16nh_0879228,16,hfpaIJocKLMDEbgn
16nh_0949927,16,lopGKMCNEFHaIJDb
16nh_0949928,16,fopIKaJELMGNCDHb
17nh_0000184,17,nDkGmlBiqOcfeaPJh
17nh_0000185,17,jehgpIdcOaLNqKFbm
17nh_0000406,17,njiLfqOkcbmDhaPGe
17nh_0000407,17,kNFihQjedpbMOALgC
17nh_0000476,17,nDFHmBlCjqOgeaPKi
17nh_0000477,17,jOIHqmKECpLGnfABd
17nh_0000678,17,doHnFKqICmpEjgbal
17nh_0000838,17,feNLpaHOjmQDiCGbK
17nh_0000903,17,nJHeqOkClBmgiaPFd
17nh_0000902,17,dJoqFMhlAPNgEKbcI
17nh_0001327,17,hKOPIqnlJEMgABfCD
17nh_0002198,17,nFhjqmAeLcOIbgPKd
17nh_0002333,17,cJpFHOlDkBngQiEaM
17nh_0002404,17,nJHeqOkBlCmigaPFd
17nh_0002403,17,lGkeqOBJMHacNIPFd
17nh_0002450,17,lFGPkOBJMHqeNIADC
17nh_0002894,17,nJlIfqOkBDmchaPGe
17nh_0002895,17,dOJpFNhmACBqgELIk
17nh_0003091,17,nCGmHlBEjqOdfaPKi
17nh_0003090,17,ljgeqOcKMaHbNIPFd
17nh_0003500,17,nElHGmBDjqOcfaPKi
17nh_0003499,17,jOqpHmKEDbLGnfAIc
17nh_0003685,17,oGFQkCBNMPdjIHaLE
17nh_0003962,17,nDlGmkBiqOecfaPJh
17nh_0003963,17,jGOqmKDBPcLFneAIH
17nh_0004259,17,hKOPIqlnJEMgBAfCD
17nh_0004354,17,lFEPQBKJNMGaOHICD
17nh_0004369,17,ePOKqGNimADChFLBJ
17nh_0004368,17,nmIeqOkjClghbaPFd
17nh_0004564,17,nHejqLAmFcOIbgPKd
17nh_0004856,17,iMgPJKqbnLFEOhACD
17nh_0005511,17,njleqMbkaOhgFcPId
17nh_0005687,17,mjePibNKLcfHqOGAD
17nh_0005925,17,epNIlOjfMBgaqCHKd
17nh_0005940,17,gKFHPClJDnABoiqEm
17nh_0005941,17,fJGPNaICmQEohkDlB
17nh_0006475,17,nCMfIlOaEKQdBhPGJ
17nh_0006645,17,kGFPJCBnLEqMIohAD
17nh_0006646,17,nEIHGmBDCkqOfaPLj
17nh_0006657,17,hnFmIBDpKEoQGcjaL
17nh_0006658,17,hDnFIBPqKEoAGcjmL
17nh_0006882,17,nFhqjAIcMOdPGbEKL
17nh_0006965,17,gfelqbaIOknPdjHMc
17nh_0006966,17,nIdqOlkjBmgfhaPEc
17nh_0007756,17,oEQkBNMlPGdhJFaIC
17nh_0007825,17,hLOPIJqmKEFNgABCD
17nh_0007872,17,lkjigOheqcbaNPFMd
17nh_0007871,17,bgDFMCalqponEhkji
17nh_0007873,17,bgDFmCaLQPONeHKJI
17nh_0008005,17,eMLNiGJqpaFoBDCkh
17nh_0008254,17,dnKqFIlOEaMgCpHbj
17nh_0008253,17,dNkqFILoEamGcPhBj
17nh_0008554,17,fLpJNqOkgEMhBDIAc
17nh_0009249,17,iENqpkBMdOfjCGLAh
17nh_0009665,17,jHOPImKEBqLGnfACD
17nh_0009664,17,nDGHmlBCjqOefaPKi
17nh_0010333,17,lHOKGqJBMEDpNIACf
17nh_0010687,17,nJIeqOklBCmghaPFd
17nh_0010688,17,ejkpqGNimObchFLad
17nh_0010970,17,gKmopqcJLNAHbIfde
17nh_0011233,17,jNfQimKaepLGcOBhD
17nh_0011430,17,nEGKHmCBjqDOfaPLi
17nh_0011634,17,gePhqOaJmDnBicFkL
17nh_0011849,17,cGnEMhBlOPQfDaKIJ
17nh_0012616,17,eLgOqIcfNApBJDHkM
17nh_0012648,17,nEKohQCpMdgFIaLjB
17nh_0012777,17,dlmpFKqNObaEjIHcg
17nh_0013355,17,nJFEQCilkBghOaPMD
17nh_0013356,17,nDQKGOEalmChjiPFB
17nh_0013468,17,lHjFkOPCMbqeNIADG
17nh_0013934,17,nKIEQCjmfBgOahPLD
17nh_0013937,17,lFqGOAPJMHcbNIEDk
17nh_0013997,17,mKJFNDiPlCBgqOEAH
17nh_0014963,17,biFOkpCeLadNQHJgM
17nh_0015145,17,lJoMgikPeBfaNDqHc
17nh_0015146,17,nGDQfjBMLOeHKaPIC
17nh_0015749,17,nGDQfjBMLeOHIaPKC
17nh_0015778,17,lOkFjHPDMeqbNIACG
17nh_0015808,17,nEAfBmliqKOgdcPJh
17nh_0015809,17,nejkqMOcbLhGIaPFd
17nh_0016354,17,lDpKiMaOjeBgNFQcH
17nh_0016470,17,lfojipaMedcbNGQkH
17nh_0016489,17,dfopKJaEMNGqHIbcl
17nh_0016723,17,eKnoqGMilAPhFbdcJ
17nh_0016724,17,kFjGPQBnLcaMIohED
17nh_0016971,17,oJflcQiNkBgdPHaME
17nh_0017139,17,mipbHJLDEaONqFKGc
17nh_0017266,17,bnDMGKLopqEFCajhi
17nh_0017268,17,hnKLIapqJEMCDobfg
17nh_0017267,17,hMNkIapqJEldOBCfg
17nh_0017452,17,dfoqLKaEMNPGHIcJb
17nh_0017832,17,ilGMAnoCqDbPjHfKE
17nh_0017864,17,odPlKIQFnEmBajhCG
17nh_0018635,17,ihNqlkpcaMOedBJfg
17nh_0018679,17,iENMpkBCqOfjHGLAd
17nh_0018680,17,cejHNbKlOaMpQFIDg
17nh_0020267,17,iDHFmBoCpKNQeJagL
17nh_0020996,17,iNqLHkOPbMCfJADGE
17nh_0021016,17,fEPgJnIcLOBqHkADm
17nh_0021065,17,jmdqHINPEbGOFaLKc
17nh_0021293,17,lCEkBqIJoGdaNPhMf
17nh_0021295,17,lgEFKCabqoDhNPjMi
17nh_0021294,17,lGefKcABqoDhNPjMi
17nh_0021463,17,ifMqPNcEaKODGBHJL
17nh_0021943,17,iemonaJcbKFQPhdGL
17nh_0022075,17,gDLOiMqNehFPBJACK
17nh_0022140,17,mjkEQgpLNabHcOIfD
17nh_0022139,17,khdpNILaFbqMGOEcj
17nh_0023568,17,nILeqOkjBmgCHaPFd
17nh_0024082,17,gfMqLpaIOknCEjHbd
17nh_0024081,17,dIonFLhkAPgEqbcmJ
17nh_0024550,17,mPfJNkblACDqhOEIg
17nh_0024597,17,jNhiPmKacdLGoBfQE
17nh_0025217,17,logMqijbPfcaNDkHe
17nh_0025298,17,lfojMaIPKdGbNEqHc
17nh_0026169,17,kpFnLCiqgBaMEodJh
17nh_0026802,17,iOfMLApDqEnjHGkBc
17nh_0027923,17,eJOHaNCkFQmgpDIlB
17nh_0028080,17,nGDQfjBmleOhiaPKC
17nh_0029445,17,lCKfPjaoMdBgNIqEh
17nh_0030400,17,kNIofjqDBHeMPAcLg
17nh_0030414,17,ofKPjnMLQCeHGBaDI
17nh_0031014,17,hgfnoqbaJMPdcIlKe
17nh_0031343,17,nGDQfjBmlOehkaPIC
17nh_0031346,17,ngOKhbqjleMiDaPCf
17nh_0031347,17,ngOkHbqJlEmidaPCf
17nh_0031593,17,nHqkPcjAMOfeIbGDl
17nh_0031709,17,jOihPmKcdaLGnfQBE
17nh_0031710,17,jOhiPmKqcbLGnfADE
17nh_0031815,17,iOfGLApMqEnjHDkBc
17nh_0031955,17,djNpFKqcmoEahiBlg
17nh_0032401,17,jFGMAiPNqeDokHClB
17nh_0032988,17,nqEIOBmlDkphgaFCj
17nh_0036076,17,cojEIlQNDaGmfPbHK
17nh_0036123,17,iMgJPKqbnLDFOhACE
17nh_0036843,17,cknEIQPOLDHaJGbMF
17nh_0038342,17,jePmOqLBDaNFcKIHg
17nh_0039512,17,ojhPnKEmlQFbcgaDI
17nh_0039666,17,lipqOKJMaGFbNHDEc
17nh_0039667,17,edJoaGMilBPhFqcnK
17nh_0040499,17,inKaMjOEqLfCHPbGd
17nh_0040701,17,kFpogAnLQDbMHejcI
17nh_0040946,17,gLojPcnIMQeBHafKD
17nh_0041489,17,eKNIqOjfMBgPDCHAL
17nh_0041920,17,fdhpMaNLbGQOIEJcK
17nh_0041921,17,geolqJaMPNFHdKbIc
17nh_0042410,17,hmlObkPeJNqgdaICF
17nh_0043067,17,nHdqbkleOAmgfjPIc
17nh_0043096,17,iFLOqAhmeKPNgBCJd
17nh_0044281,17,ioqlJCHNbKEmdPGaF
17nh_0044282,17,lJdoMiqPfBHgNEcAK
17nh_0044638,17,ioFHMBKJqCGEpDaln
17nh_0044639,17,fdiqNaOKMbHGPJELc
17nh_0044736,17,mgiOHLqEkpbDaFCNj
17nh_0045465,17,gelpqJaOKMFcIbdHn
17nh_0045464,17,geioqMaNLbHPJFdKc
17nh_0045712,17,kgNphaLeOBqMFJIdc
17nh_0046352,17,lJdoMiqPfBHgNEcAk
17nh_0046353,17,dOJnFMhlPCIgEqBAK
17nh_0046573,17,nPLKJiDqAoGCBhEfM
17nh_0046766,17,lGPFkOCJMHqeNIADB
17nh_0047503,17,chqNjdMLaOeIPFKGb
17nh_0047504,17,kpqImCJNEOaHdlGFb
17nh_0048225,17,kjEPCinLfbaMHogQD
17nh_0048226,17,kjfpNcILGbaMHOEqd
17nh_0049027,17,cnmGodKabLqFPheIj
17nh_0049301,17,mlghOKqjpcEbaFDNi
17nh_0049603,17,fIKOPqHJAGMNEBCDL
17nh_0049604,17,jMFoiBdpqeLNAKcgh
17nh_0050800,17,edIpaGNkCOmqhFJbl
17nh_0052108,17,fMpKIqLnDgOEAjhbc
17nh_0053080,17,dGIpFLAJOBNEqKHcm
17nh_0053118,17,mJPGOnLDFAeHqIkBC
17nh_0053119,17,iFPNMAlDqEgOjHKBC
17nh_0053249,17,kjFPnCILGbaMHoeQD
17nh_0053248,17,kjFpNCILGbaMHOEqd
17nh_0053587,17,elnpmGKqObaFjdIch
17nh_0053767,17,mdiqLKoEPcGHaJfnb
17nh_0054608,17,jiOgmKdpqaLFneBCh
17nh_0054607,17,mklFHQiEpNbacOJgD
17nh_0054734,17,eOfKqIjnDbCGPhLAM
17nh_0056138,17,kIHPJnLEBCqMGofAD
17nh_0056139,17,nCGmklBiqOdfeaPJh
17nh_0056363,17,iEMHOPClqDnjgBkAF
17nh_0057546,17,lFGphBAoMQDcNIekJ
17nh_0058261,17,lEiMQPoKcfGaNDHjB
17nh_0058480,17,hOfnJcblKEPAqdgIm
17nh_0058737,17,nHAlOjimBfdqgcPEk
17nh_0059156,17,oNfqIhbMkPEcAGlJd
17nh_0059318,17,eJPmlGKQCoFadHBiN
17nh_0059890,17,lFoMQBkEpcagNDjhi
17nh_0060043,17,cGmELhBkQOfDaPINJ
17nh_0061419,17,jKphlqIcOnMBeAfGd
17nh_0061594,17,lHdnJPKEMBGqOIcAF
17nh_0063499,17,dgJqKbOeCnHapiFlm
17nh_0063500,17,iFpnMAlDqEgojHkbc
17nh_0063866,17,ndPkjHlOQmbgaiFCE
17nh_0063867,17,ienaKcmPfLODqhbJG
17nh_0063978,17,dgpqMILaFENOHJKbc
17nh_0063979,17,eopmlHJKNFGqdaIbc
17nh_0064179,17,ndOljHkPQmgbaiCFE
17nh_0064178,17,ienaKcmPfLODQhbJG
17nh_0064394,17,eojplHNMqbcdaGFki
17nh_0066572,17,nFqLkAmDOPeHgbJIc
17nh_0066815,17,hDpFlBnoJMQeIagcK
17nh_0067443,17,lFPkGQCioMdaNJhEB
17nh_0067442,17,gLOjHpmIEkdABqfCn
17nh_0067448,17,eKplaGJNMFQoHIdbc
17nh_0067749,17,hpNfKqbmJLEIaOCgd
17nh_0068695,17,oCKgjPdaleBnQihFM
17nh_0070465,17,eIomnHJLAFpGqdbck
17nh_0070600,17,ogPaLhbjQfmnEkdCI
17nh_0070601,17,oiePgncJbKHaQflDM
17nh_0072660,17,fKImqjHOLeBAPdGNc
17nh_0072733,17,oHFlQmPJnBAecikGD
17nh_0072831,17,gPjnLMaIKoFHEcdQB
17nh_0072830,17,lEoAJBqikgDhNPcMf
17nh_0072832,17,lIoAGkHDEBqfNPcMj
17nh_0072833,17,lHqJKioAefDbNPgMc
17nh_0074826,17,nCMiFLHQdOaEBkPJG
17nh_0075041,17,iOgLahbpeDnjQCkfM
17nh_0075380,17,lfDKMabiqOCgNEPJh
17nh_0075379,17,mCKiNaHPjdBfqOEGl
17nh_0077392,17,nPFGAoKmleBChqIjD
17nh_0077449,17,mHNjQLkBFdgIpOCaE
17nh_0077745,17,dgHoFJLmNEpIaBcqk
17nh_0080905,17,iLMPHnJEqKGAOCfBD
17nh_0080980,17,lGJfIpoMKEBqNHAcd
17nh_0082466,17,nkhLbiOecgqMDaPFj
17nh_0083917,17,mLIAhoJQBEPCdKfnG
17nh_0084250,17,ilPqJDcOmKEnhaBGf
17nh_0084370,17,ceoKJaDPMNFQGIbHL
17nh_0085067,17,nOiMCAhkblPgDqEFJ
17nh_0085757,17,liPeoJMakFbhNGdQC
17nh_0085756,17,kfiNGbODjcqMPHELa
17nh_0086225,17,lIoAGkHDFBqeNPcMj
17nh_0086226,17,hPkANgmqJLcIfOEBD
17nh_0086227,17,dqNaFHmEjpLOgCKib
17nh_0086228,17,dqNaFHmEJPlogCkIb
17nh_0089634,17,eIqNbHkPAmfojDlGc
17nh_0089831,17,khPnjiLafebMGodQC
17nh_0089830,17,khpNjiLafebMGODqc
17nh_0092940,17,khjipNLadcbMGOFqe
17nh_0092941,17,khjiPnLadcbMGofQE
17nh_0094147,17,fKAqLcHOjnBEPiGMd
17nh_0094148,17,hMFkICqnJEldPogAB
17nh_0094764,17,cLpGqKDIOmFBnjHae
17nh_0094763,17,dNhaFLjcpkgEOBQiM
17nh_0095197,17,dKjpHNqMLcOAEGIbf
17nh_0096403,17,joihKQDmcpLEngabF
17nh_0096430,17,gLPQoKdIMaEnHBjfC
17nh_0097345,17,eJNOqGKBmhFapiCDl
17nh_0097950,17,nmiGKqLOcbFDJaPHe
17nh_0098037,17,gnfjPbcIMQeOHaKLD
17nh_0098141,17,eNOAjGLqmdhFpiBCk
17nh_0098332,17,eKqocGMilAPhFbdJn
17nh_0098331,17,hLPekInoJFdMACqBg
17nh_0100173,17,jPkgoIdLFqMcHAeBN
17nh_0100248,17,nJLhAicKqMOGPeDBf
17nh_0100713,17,fhpNJqMLaGDOIEKbc
17nh_0101683,17,nCQLFKhmDOEIgaPJB
17nh_0101682,17,nCQiMKOEjdLFHaPGB
17nh_0101936,17,lkjiOMqpacbhNFDEg
17nh_0102497,17,jgelqObINaMPdHFKc
17nh_0103000,17,jPkGoIDLFqMcHAeBN
17nh_0104208,17,dlkmFPNOqhcbajGEi
17nh_0104571,17,nLIEQCmkfOagBhPJD
17nh_0105106,17,liGOMaHCkpbfNEQjD
17nh_0107491,17,mEoQPLKBcNGFaJIhD
17nh_0110218,17,dGopFIAKEmHnqjbcl
17nh_0111177,17,jMKOPiNEqfLCABGDh
17nh_0111176,17,jOHPmKDBCqLFneAGi
17nh_0113447,17,jnpIaMKqCoLGEFdhb
17nh_0113446,17,lFopnQKJEBGaHdmcI
17nh_0113877,17,nhokAqPbMgcFIeDjL
17nh_0115643,17,fPloJaIKmEGchQBdN
17nh_0116157,17,fIqOmbHLAPNGcJDKe
17nh_0116575,17,mkIlFQhpCNabdOJgE
17nh_0116576,17,fKMNqlHPjoABeCiGd
17nh_0119263,17,kjiNLqhpfbaMECDgo
17nh_0120430,17,kjibgmqOdcaNPfHLe
17nh_0120927,17,kmdqHJNPEObGFaLIc
17nh_0122016,17,clqHIJNPDMFoaEkGb
17nh_0122017,17,gNHopKqMCLFIJABde
17nh_0123110,17,edOjkGMqpbaiNFCLh
17nh_0123409,17,kijEMCPOFbqNDLHGa
17nh_0123764,17,enhpoGJLcFqIbamdk
17nh_0124474,17,mJINhplqCBegfODAk
17nh_0124508,17,lhJIMqbOfCPaNEKGD
17nh_0124731,17,nOgiAKbLcqEPHjDFM
17nh_0125436,17,eHqMbGIAFKPnColJd
17nh_0125437,17,eHqmbGIAFKPNOdLJc
17nh_0125438,17,lIqfOgdjBkhaNPEMc
17nh_0125534,17,fpqOIaMjDngECKhLb
17nh_0125535,17,fJPGOqImDACnhklEB
17nh_0126333,17,gqpMbLaIOknFCjHde
17nh_0126334,17,kDjOFPhnLqcMIgABE
17nh_0128278,17,joLKFImPEaDNgCqHb
17nh_0128277,17,gDlFnBpOJMQcIeHaK
17nh_0132400,17,nGljqimAefObchPKd
17nh_0134406,17,hEJqGnBpKmCOifLAd
17nh_0134686,17,kFiMPJLQDboNCGAEH
17nh_0137995,17,loMfPhndKBCqIJgaE
17nh_0138696,17,nPLGKjCDqAoHBiEfM
17nh_0139421,17,fMqJoaHKDnGcBpiel
17nh_0140871,17,iNPHGoLKqMDEJAfBC
17nh_0141091,17,nCMekaHQlOdiBfPJG
17nh_0141639,17,fEGlBjICpAmOdqKhn
17nh_0141805,17,ihqLFOPbaKNDCGJEM
17nh_0142592,17,fnmlHqIKEOGpbcaJd
17nh_0142613,17,fLPJnaHKDMGQOIeBC
17nh_0143698,17,lgkojMaEPHcbNFQdI
17nh_0143821,17,boKLhpCqeMNGFJaid
17nh_0143820,17,mopGJKCFlaNqiEDbh
17nh_0144993,17,dfjqONaEKbMHPIGLc
17nh_0144994,17,njpbHKMDLEaIOqFGc
17nh_0145660,17,eNMIaClpoDhfgQjkB
17nh_0146663,17,ldjkpqOcbNhaFIGMe
17nh_0147209,17,ljdoMIQKFbHpNEcaG
17nh_0147210,17,cjfEKqHOMNpDbIGal
17nh_0147855,17,lEPhBInKdOGqJfmAC
17nh_0149513,17,fehkqaNMbGdOPIJLc
17nh_0151031,17,nIfeqcLAmGOJbhPKd
17nh_0151525,17,bnDMgIlQFOPeCaHKJ
17nh_0151524,17,kHijqnLEPdcMGofAB
17nh_0157168,17,kfjnpoaLdcbMGQieH
17nh_0157927,17,gOHnplkJCmAfqiBed
17nh_0158427,17,nLfgQkjdMOcPIaHBE
17nh_0158490,17,kGPqLDcJNHaMEOIBf
17nh_0158841,17,khNLgIjoaPqMDBCeF
17nh_0158840,17,jOhiMKqpcaLFDEgBn
17nh_0160160,17,hMPkIonqJEldACfgB
17nh_0160161,17,jPhiOmKadcLGnfQBE
17nh_0160337,17,koJQaNLFEPdMGHIbC
17nh_0160358,17,mFkPICNjElbhqOGAD
17nh_0161124,17,hLMPIJqnKEFAOgBDC
17nh_0162137,17,kgJBnLdipCqMFoeah
17nh_0162138,17,chjENgmakobPfDqiL
17nh_0162913,17,emljqGONKPcHabFId
17nh_0163780,17,dOklFInpEmbcqhAgj
17nh_0165028,17,nJPkAMBcqEOhFiDGl
17nh_0165357,17,mfipJbNalEDqhOGkc
17nh_0166608,17,lGKFqJOAMDCpNIHBe
17nh_0167086,17,nHAlkOimBeqdgcPFj
17nh_0167547,17,cnmEHQlIDofPjabGK
17nh_0169996,17,lOMfPhndKBCqIJgAE
17nh_0174675,17,gLHOjiqKPenABfCDm
17nh_0175394,17,geiqjNaOMdbHPKFLc
17nh_0175395,17,ioFGLBJqnCEpDhakm
17nh_0175979,17,oeHPnkBmLQfjCgaDI
17nh_0176570,17,liFQkjPMGoedNHabC
17nh_0177178,17,kgiNHOjEbcqMPFDLa
17nh_0177179,17,fKQJopHNlBDmiGaeC
17nh_0178072,17,oNfkqjbMPHdcAGlIe
17nh_0178290,17,nLfgqkjdMOcPIaHBe
17nh_0178847,17,kNOHLqjCPfgMEABDI
17nh_0180516,17,hejqgNadOMbIPKFLc
17nh_0180517,17,jfpaHMbEKqNOGDILc
17nh_0181409,17,dkmoLGJQPFbEaIHcN
17nh_0182273,17,mhpGJKCDlaNqiEFbo
17nh_0182274,17,dfkqONjaEbgMPIHLc
17nh_0182730,17,migNJQKbLcEHpODaF
17nh_0183867,17,djPiFKacMgEoNHqBl
17nh_0185039,17,lieGJbDOkcFqNPHMa
17nh_0185038,17,kdNacHPIEGqMOBLFj
17nh_0185040,17,dijnFHbaEgPQOLcMK
17nh_0186191,17,egpKqMLaFNDOHJIbc
17nh_0186459,17,mhiqaKPelFobdGjnc
17nh_0188021,17,dnHaFLjCPkgEobqIm
17nh_0188022,17,kPEOjBhnLqdMIgACF
17nh_0188122,17,ifHqAMbOdLnPEjGKc
17nh_0188231,17,ieLMadoqpKNBCJfgh
17nh_0188229,17,dmnoFLhkQPgEacbIJ
17nh_0188230,17,fKLpoqHNjmABiGcde
17nh_0192111,17,nGeMjlOKPdHbCqFAI
17nh_0192139,17,mjOaInKEQLbGdPfCH
17nh_0192602,17,lqGIONMBDkpaHFECj
17nh_0193486,17,jiagplqNcbMOfHKed
17nh_0196575,17,mELqHKPABFoIdGjnc
17nh_0198592,17,jOghiMApdqFnkElBc
17nh_0198593,17,nOjklAIFmGpdqhEBc
17nh_0198636,17,kdhpInLjbEqMGofac
17nh_0198635,17,kpIqcnLEBHaMGofJd
17nh_0200462,17,mFlqhApjNdgbcOIek
17nh_0200578,17,mgjhOLqkpcbEaFDNi
17nh_0200614,17,dkhlJneMbGOpqIfac
17nh_0201599,17,fMqpibKLeNOGAHJcd
17nh_0201663,17,jGFnIPQEmaDohkclB
17nh_0203448,17,mKPNqiljfhAegODBC
17nh_0203449,17,glnjHCaIEkdFpbqmo
17nh_0204554,17,jPOiBgmKcqLHfADEN
17nh_0204555,17,khPeoJIaMLbNFGdQC
17nh_0206103,17,hFNqMBEdJPloAGkIc
17nh_0206104,17,hNgMbqecJPloADkIf
17nh_0206459,17,hNMGpLKaCFoIEQdjB
17nh_0207618,17,kjqpoLEbaNhMFIgdc
17nh_0207987,17,ejPnqGILFMaHKodBC
17nh_0211469,17,mileqGPcjbaNhOKFd
17nh_0211470,17,ejpMaGOinDlqbhFck
17nh_0211569,17,hMNkIOaqJEldPBFCg
17nh_0211568,17,dioqFMhlNbpgEKajc
17nh_0212881,17,lFkgqOJdMHpeNIABc
17nh_0212913,17,fINPqmHKAOGDeCBJL
17nh_0213040,17,cepMLaDJqNGOFHKbi
17nh_0213041,17,hjeqgMbdONaIPFKLc
17nh_0213233,17,kjpoLQDbaNhMEIgcF
17nh_0213805,17,okmaJPLEqhNcGbdFi
17nh_0213966,17,dngpLIJcqFOMEaKbh
17nh_0214303,17,jKoilqpNcgMBeAHdf
17nh_0215870,17,nhqfOkcbMPejIaDLg
17nh_0216014,17,kiEPQjnLafbMHogDC
17nh_0216013,17,kFPJIBnLDEqMHogAC
17nh_0216061,17,ngeKmqJaOHDPcbIFL
17nh_0216497,17,jmopiqKNbeGFHaLcd
17nh_0217483,17,eNJamCiofgQPdlhBK
17nh_0217482,17,hpqejONaMdiGCKFLb
17nh_0219410,17,jhMLKPNagqODCFBEi
17nh_0219411,17,jhMKipoanqLDBCgfe
17nh_0220666,17,nfpmbJaKLEGOqdHIc
17nh_0220865,17,hGopakBeNMQfJIdcL
17nh_0220955,17,gfKanpcOJMQBIeHdL
17nh_0223500,17,oLgKhMbjnePQFiaDC
17nh_0223762,17,lefnqbJKPOGaHIcMd
17nh_0225916,17,enpHbLKCMGqFIoadj
17nh_0227520,17,mFqPKALENCDGbOIHJ
17nh_0229448,17,gFPoLcmIKnHDQajeB
17nh_0229449,17,lHePjIBoFcMqNKgAD
17nh_0234970,17,gJMKHnqIEADPOfCLB
17nh_0235069,17,gJMKHqnIEADPOfBLC
17nh_0235341,17,miNhldKFaCPGeOBQJ
17nh_0235342,17,mCJhaNlidBFPgOEQK
17nh_0235942,17,igekplqNaMOcfHJdb
17nh_0238018,17,nfHqmladKOIBegPJc
17nh_0238264,17,cLpEIMJqDHNOAFKbg
17nh_0239452,17,iDhMNJoqcLFpABEkg
17nh_0239585,17,kFOlgBipeMaNdJQhC
17nh_0241450,17,iFDQoBHLaKMNGJpeC
17nh_0241449,17,iFdqOBHLaKMNGJPEc
17nh_0241677,17,kgiNhOjebcqMPFDLa
17nh_0241676,17,kEjOBPhnLacMIgQDF
17nh_0242437,17,hejqpMLaKNcGFIbdo
17nh_0242761,17,lEikABOMpcqdNHFGj
17nh_0242762,17,jOpimKdBcqLFneAGh
17nh_0246732,17,nIFGjMLEAOdpCqHkb
17nh_0250184,17,ilFOqdMNaKPhbGCJe
17nh_0251304,17,fIlqpjHNKeAOcGMbd
17nh_0251875,17,fhpiNqMLcaGOJEKbd
17nh_0251876,17,ioFGLBJqnCDpEhamk
17nh_0251966,17,fLKopcHNjmABiGqed
17nh_0251967,17,jipGnmCDqaLOfeKhb
17nh_0251968,17,dmnaFLhkQPgEocbJI
17nh_0254952,17,oPEMGkCqAlfnDjiHB
17nh_0254953,17,oPEmGKCqAlFndjiHB
17nh_0255450,17,egpJqMLaFDNOHIKbc
17nh_0256513,17,iMfhopKqdLNGAJbec
17nh_0257426,17,ifgpqLbcdMNOEJKah
17nh_0257425,17,dkpqIJNOLMHaEFGbc
17nh_0258428,17,flpNOaHJKMGqEIDbc
17nh_0258429,17,ifDQobHLaKMNGJpeC
17nh_0259316,17,fJGNklICoABeqDphm
17nh_0260941,17,kFgPiAjmcebOQhLDN
17nh_0261263,17,nEqKAioLMfGCPbDjH
17nh_0263005,17,iFPGLAOMqEnjHDkCB
17nh_0264108,17,nJMLHoCKFAPDGqIeB
17nh_0264933,17,jNeQmKaipgLFcOBhD
17nh_0265847,17,kHGpBNJDmEqOilFAc
17nh_0267840,17,eFjGlKIPDnoAqcbmH
17nh_0272464,17,jofLabIkPnMhDqecG
17nh_0277084,17,mGheqcIlKNFbpOJAd
17nh_0277681,17,nLIPJQaBmOEGhfKCD
17nh_0281831,17,hLAgqMdcJPnBFokIe
17nh_0281830,17,doJnFMhlPCIgEqbaK
17nh_0283514,17,kIPhqLEcdNaMFOJBg
17nh_0284302,17,jFlaihBpedMOcQKgN
17nh_0284345,17,iDPNflJqoKGeACMhB
17nh_0284344,17,gOdnFLaKqMHEJcPBi
17nh_0284381,17,mPfQBKcNjoEHaGLiD
17nh_0285157,17,kFHJnAPICGqMOeLDB
17nh_0285156,17,fIPlqoHJAGmckdeBn
17nh_0286893,17,dlgqJKbOFMNIaEPHc
17nh_0288870,17,gLeKpbqIMAOCHfJdn
17nh_0289592,17,mDKLhjQeNgBCpOIaF
17nh_0290015,17,ekjnqOblPmfhgdcAI
17nh_0291742,17,mOKpHnBCLAGEqIfJd
17nh_0294014,17,dnoiFKHMaLEQPGbcJ
17nh_0294836,17,oMkhgNjdPebcQFaIL
17nh_0295409,17,dfoqKJaELNGHPIbMc
17nh_0295943,17,hLIopJnqKCFABgedm
17nh_0296438,17,jMgpiqcNbeLOAHKfd
17nh_0297998,17,nJFgoMkLEAPcHqIdB
17nh_0298098,17,iOhLJqnpaKECDgfBm
17nh_0298099,17,kGnomQPJEBaHdlcIF
17nh_0298535,17,kLhPJMNbFEqOCIGAD
17nh_0299753,17,mkEjPHNFQldaiOGBC
17nh_0305647,17,lPFKgBjMQeOaNHDCI
17nh_0305646,17,gFPJmCkINDaOeHQBL
17nh_0309761,17,gJKoLBpIMAECHqdfn
17nh_0311159,17,bgDFjCaKNeQoHPlIM
17nh_0311158,17,lEifBjcOkdgqNPHMa
